CLLT_FP_PRNO,FP_SIU_Y_RATE,FP_SIU_N_RATE
6154,0,97
6155,0,75
6156,0,91
6157,0,88
6158,0,67
6159,0,50
6160,59,38
6161,44,44
6162,0,89
6163,0,86
6164,0,80
6165,0,67
6166,0,90
6167,57,41
6168,0,75
6169,0,67
6170,0,50
6171,0,50
6172,0,50
6173,0,92
6174,0,67
6175,84,12
6176,0,90
6177,0,86
6178,0,88
6179,0,67
6180,0,97
6182,11,78
6183,0,50
6184,61,36
6185,0,67
6186,0,67
6188,40,58
6189,0,80
6190,0,50
6191,0,50
6192,96,0
6193,0,50
6194,0,75
6195,0,50
6196,0,50
6197,0,50
6198,0,80
6199,0,80
6200,89,0
6201,0,89
6202,0,83
6203,0,75
6205,0,50
6206,0,86
6207,0,75
6208,0,50
6209,0,67
6210,0,96
6211,0,92
6212,0,91
6213,0,88
6214,0,88
6215,0,86
6216,0,80
6217,0,67
6218,0,50
6219,0,75
6220,0,67
6221,0,67
6222,0,88
6223,0,92
6224,0,94
6225,0,67
6226,0,67
6227,0,50
6228,0,92
6229,0,50
6230,0,93
6232,0,86
6233,0,50
6234,0,50
6235,0,50
6236,0,50
6237,0,67
6238,0,75
6239,0,50
6240,0,86
6241,0,50
6242,0,67
6243,0,75
6245,0,89
6246,0,88
6247,0,75
6248,0,75
6249,0,86
6250,0,67
6251,0,50
6252,0,86
6253,0,83
6254,95,0
6255,0,95
6256,0,50
6258,0,80
6259,0,94
6260,0,75
6261,0,94
6262,0,91
6263,0,92
6264,0,75
6265,0,67
6267,0,50
6268,89,9
6269,0,80
6270,0,90
6272,0,67
6273,0,50
6274,0,88
6275,74,22
6276,55,36
6278,0,80
6279,0,75
6280,50,0
6281,0,50
6282,0,50
6283,0,50
6284,0,80
6285,0,50
6286,0,75
6287,0,50
6288,0,50
6289,0,90
6290,0,67
6291,0,67
6292,0,97
6293,0,94
6294,0,50
6296,0,94
6297,0,88
6298,0,67
6299,0,50
6300,0,75
6301,75,0
6302,0,80
6303,0,95
6304,0,80
6306,0,75
6307,50,0
6308,0,80
6309,0,50
6310,0,86
6312,0,75
6313,0,50
6314,0,50
6315,0,93
6316,0,93
6317,0,83
6318,0,88
6319,0,67
6320,0,50
6321,0,86
6322,0,94
6323,6,88
6324,0,80
6325,0,50
6326,0,50
6327,0,91
6329,0,97
6330,0,96
6331,0,83
6332,0,88
6333,0,75
6334,0,91
6335,0,86
6336,0,50
6337,80,0
6338,0,50
6339,0,83
6340,50,0
6341,0,67
6342,0,93
6343,0,50
6344,0,80
6345,0,50
6346,0,86
6347,0,80
6348,0,50
6349,0,86
6350,0,86
6351,0,91
6352,0,80
6353,0,75
6354,0,50
6355,0,50
6356,0,50
6358,0,67
6359,0,90
6361,0,90
6362,0,50
6364,75,0
6365,0,50
6366,0,92
6367,0,67
6368,0,50
6369,0,90
6371,0,94
6372,0,67
6373,0,67
6374,0,88
6375,67,0
6376,0,75
6377,0,88
6378,0,92
6379,0,83
6380,0,50
6381,0,50
6382,0,86
6383,0,67
6384,0,86
6385,0,67
6386,79,16
6387,0,80
6388,0,89
6389,0,67
6390,0,86
6391,0,50
6392,0,75
6393,0,83
6394,0,89
6395,0,92
6396,0,93
6397,0,86
6398,0,67
6399,0,50
6400,50,0
6401,0,94
6402,0,86
6403,0,50
6404,0,83
6405,0,50
6406,0,75
6407,0,50
6408,90,0
6409,0,50
6410,0,91
6411,0,75
6412,0,67
6413,0,83
6414,0,50
6415,0,88
6416,0,75
6417,0,80
6418,0,91
6419,0,93
6422,0,90
6423,0,80
6424,0,97
6425,0,50
6426,0,67
6427,0,50
6428,0,94
6429,0,94
6430,0,50
6432,0,50
6433,0,75
6434,0,67
6435,0,83
6436,0,50
6437,0,50
6438,0,50
6439,0,67
6440,0,86
6441,0,75
6442,0,67
6443,0,92
6444,0,80
6446,0,67
6447,67,29
6448,0,75
6449,0,98
6450,0,50
6452,0,50
6453,0,67
6454,0,75
6456,0,90
6457,0,67
6459,0,50
6461,0,67
6462,0,94
6464,0,67
6465,0,75
6466,0,96
6468,0,75
6469,0,93
6470,0,94
6471,0,95
6472,0,83
6473,0,67
6474,0,67
6475,0,96
6476,0,75
6477,67,0
6478,0,50
6479,0,86
6480,0,86
6481,0,90
6482,0,83
6483,0,90
6484,0,89
6485,0,50
6486,0,75
6487,0,50
6489,0,50
6490,0,67
6492,0,50
6493,67,0
6494,0,75
6495,50,0
6496,0,97
6497,0,50
6498,0,67
6499,0,50
6500,0,50
6501,0,67
6502,0,83
6503,0,80
6504,0,75
6505,0,96
6506,0,80
6507,0,94
6508,0,50
6510,0,75
6511,0,90
6512,0,80
6513,0,89
6514,0,75
6515,0,50
6516,0,50
6517,0,88
6518,0,75
6519,50,0
6520,0,75
6521,0,75
6522,0,75
6523,0,50
6524,0,97
6525,0,94
6526,0,89
6527,0,80
6528,0,50
6529,0,50
6530,0,95
6531,0,80
6532,0,93
6533,0,50
6534,0,67
6535,0,83
6536,0,50
6537,0,50
6538,0,80
6539,50,0
6540,0,80
6541,0,83
6542,0,50
6543,0,67
6544,0,67
6545,0,86
6546,0,94
6547,50,0
6548,0,67
6549,0,90
6550,0,50
6551,98,0
6552,0,88
6553,0,50
6554,0,50
6555,0,94
6556,0,50
6557,0,50
6558,0,75
6559,0,83
6560,67,0
6561,0,89
6562,0,80
6563,0,50
6564,0,67
6566,0,67
6567,0,75
6568,0,50
6571,0,94
6572,0,75
6573,0,50
6574,7,87
6575,75,0
6576,0,50
6577,0,67
6578,18,77
6579,0,80
6580,0,50
6581,0,67
6582,0,50
6583,0,96
6585,0,96
6586,0,80
6587,0,88
6588,0,83
6589,0,83
6590,0,93
6591,0,50
6592,0,80
6593,0,50
6594,0,75
6595,0,67
6596,14,81
6597,0,50
6598,50,0
6599,0,83
6600,0,75
6601,0,80
6602,0,95
6603,0,92
6604,0,75
6606,0,93
6607,0,88
6608,0,75
6609,0,50
6610,0,86
6611,0,88
6612,0,80
6613,0,50
6614,0,86
6615,50,0
6617,0,94
6618,0,83
6619,0,50
6620,0,88
6621,0,86
6622,0,97
6623,89,0
6624,0,50
6625,0,91
6626,0,86
6627,0,97
6628,0,67
6629,0,80
6630,0,83
6631,0,67
6632,0,83
6633,0,80
6635,0,92
6636,0,90
6637,0,92
6638,0,75
6639,0,75
6640,0,89
6641,0,67
6642,95,2
6643,75,17
6644,0,67
6645,0,80
6646,75,0
6647,0,75
6648,0,80
6651,0,75
6652,0,80
6653,0,88
6654,0,92
6655,0,75
6656,55,43
6657,14,71
6658,0,92
6659,0,50
6660,0,50
6661,0,67
6662,0,75
6663,50,38
6664,50,0
6665,0,99
6666,0,50
6667,0,88
6668,0,50
6669,91,0
6670,0,93
6671,0,97
6672,0,93
6673,0,83
6674,0,75
6675,0,86
6676,20,60
6677,0,75
6678,0,80
6679,0,67
6680,0,96
6681,0,83
6682,0,50
6683,0,86
6684,0,93
6685,0,99
6686,0,67
6687,0,67
6688,0,95
6690,0,50
6691,0,67
6692,50,0
6693,0,75
6694,0,50
6695,0,88
6696,0,90
6697,0,50
6698,67,0
6699,0,91
6700,93,0
6701,0,50
6702,0,86
6703,0,50
6704,0,75
6705,0,50
6706,0,80
6708,0,90
6709,0,83
6711,50,33
6713,0,50
6714,0,50
6715,0,83
6717,0,50
6718,0,67
6719,0,86
6720,0,67
6721,0,75
6722,0,50
6723,0,91
6724,0,50
6725,0,75
6726,0,90
6727,0,50
6728,0,83
6729,0,67
6730,0,88
6731,0,50
6732,80,0
6733,0,67
6734,0,92
6735,0,50
6736,95,0
6737,0,80
6738,0,67
6739,0,67
6740,71,14
6741,67,0
6742,0,94
6743,0,50
6744,0,97
6745,0,86
6746,0,75
6747,0,50
6748,0,67
6749,0,75
6750,0,50
6751,0,75
6752,0,50
6753,50,0
6754,0,91
6755,0,75
6756,0,86
6757,0,94
6758,0,83
6759,0,50
6760,0,50
6761,0,50
6762,0,92
6763,0,67
6764,0,80
6765,0,89
6766,0,89
6767,0,83
6768,0,95
6769,0,88
6770,0,88
6771,0,50
6772,0,50
6773,0,50
6774,0,97
6775,0,50
6776,0,95
6777,0,67
6778,0,96
6779,96,3
6780,0,90
6781,93,0
6782,0,67
6783,50,0
6784,0,94
6785,0,80
6786,50,0
6787,0,83
6788,0,50
6789,0,83
6790,0,75
6791,0,93
6792,0,50
6793,0,80
6794,0,67
6795,0,86
6796,0,50
6797,25,50
6799,0,89
6800,0,94
6801,0,94
6802,0,67
6804,0,75
6808,0,67
6809,0,92
6810,0,83
6811,0,50
6812,0,67
6813,0,83
6814,0,83
6815,0,75
6816,0,50
6817,0,50
6818,50,0
6819,0,94
6820,0,75
6821,0,67
6822,0,67
6823,0,67
6824,0,67
6825,0,67
6826,0,50
6827,0,86
6828,0,50
6829,0,50
6830,0,75
6831,0,75
6833,0,99
6834,0,50
6835,0,50
6836,0,75
6837,0,50
6838,0,50
6839,0,50
6840,0,80
6841,0,50
6842,0,92
6843,0,50
6844,0,75
6845,0,75
6846,0,67
6847,0,80
6848,0,75
6849,0,50
6850,0,75
6851,0,75
6852,0,67
6853,0,50
6854,0,50
6856,0,92
6858,97,0
6859,0,50
6860,0,50
6861,0,86
6862,0,75
6863,75,0
6866,0,88
6867,0,93
6868,0,80
6869,0,95
6870,0,67
6871,0,94
6872,0,50
6873,0,75
6874,0,67
6875,0,50
6876,0,67
6877,0,67
6878,0,67
6879,0,50
6880,0,94
6881,0,93
6882,0,67
6884,0,83
6885,0,89
6886,0,95
6887,0,67
6889,0,50
6890,0,50
6891,50,0
6892,0,86
6894,0,67
6895,0,93
6896,0,88
6897,0,86
6898,27,67
6899,52,44
6900,0,83
6901,0,89
6902,0,83
6903,0,80
6904,0,83
6905,80,0
6906,0,93
6907,0,80
6908,96,0
6909,75,0
6910,0,95
6911,14,71
6912,0,92
6913,0,75
6914,0,50
6915,0,75
6916,0,50
6918,0,67
6919,0,92
6920,0,83
6921,92,0
6922,0,83
6923,0,75
6924,0,50
6925,0,50
6926,0,50
6927,0,67
6928,0,50
6929,50,0
6930,0,50
6931,0,75
6932,50,0
6933,0,89
6934,0,75
6935,0,67
6936,0,75
6937,96,0
6938,0,80
6940,0,93
6941,0,50
6942,50,0
6943,95,0
6944,0,80
6945,0,67
6946,0,67
6947,0,86
6948,0,88
6949,0,89
6950,75,0
6951,0,80
6952,0,67
6953,0,50
6954,42,50
6955,0,94
6956,0,50
6957,0,50
6958,0,83
6959,0,83
6960,0,86
6961,0,88
6962,0,50
6963,0,83
6964,0,50
6965,0,80
6966,0,80
6967,0,50
6968,0,83
6969,0,67
6970,0,94
6971,0,67
6972,0,92
6973,0,50
6974,0,50
6975,0,67
6976,75,13
6977,75,0
6978,0,67
6979,0,50
6980,0,50
6981,0,67
6982,0,75
6983,0,94
6984,0,67
6985,0,95
6986,0,75
6987,0,88
6988,0,88
6989,0,83
6990,0,97
6991,0,83
6992,0,50
6993,0,50
6994,0,92
6995,0,83
6996,0,83
6997,0,67
6999,0,83
7000,86,0
7001,0,80
7002,0,83
7003,0,96
7005,0,88
7006,0,75
7007,0,80
7008,60,20
7009,0,50
7010,0,50
7011,0,86
7012,0,92
7013,0,89
7014,83,0
7015,0,83
7016,0,50
7017,0,50
7018,0,94
7019,0,67
7020,0,80
7021,0,50
7023,0,75
7024,0,75
7025,0,50
7026,0,67
7027,0,93
7028,0,50
7029,0,95
7030,0,75
7031,0,50
7032,0,50
7033,0,67
7034,0,67
7035,0,75
7036,98,0
7037,94,0
7039,0,98
7040,0,67
7041,0,50
7042,0,75
7043,80,0
7044,0,94
7046,0,75
7047,0,75
7048,0,89
7049,0,50
7050,0,86
7051,86,9
7052,0,86
7054,0,94
7055,0,75
7056,0,67
7057,0,86
7058,0,80
7059,92,0
7060,0,50
7061,0,75
7062,0,50
7063,0,67
7064,0,67
7065,0,50
7066,80,0
7067,0,80
7068,0,89
7069,50,0
7070,0,50
7071,50,38
7072,0,88
7073,0,80
7074,0,89
7075,0,50
7076,0,92
7077,0,95
7078,0,83
7079,0,80
7080,0,98
7081,0,50
7082,0,75
7083,0,92
7084,0,80
7085,0,89
7086,0,50
7087,0,93
7088,0,88
7089,50,0
7090,0,67
7092,0,50
7093,0,89
7094,0,50
7095,0,92
7096,0,50
7097,0,50
7098,33,58
7099,0,86
7100,75,0
7101,0,50
7102,0,67
7103,0,75
7104,0,50
7105,0,80
7106,93,0
7107,0,86
7108,0,75
7109,0,89
7110,0,80
7111,0,80
7112,0,86
7113,0,67
7114,0,92
7115,0,50
7117,0,94
7118,0,80
7119,0,50
7120,0,92
7121,0,89
7122,98,0
7123,88,0
7124,0,95
7125,0,67
7126,0,80
7127,0,86
7128,0,50
7129,0,50
7130,0,86
7131,0,83
7132,0,75
7134,0,50
7135,0,50
7136,0,90
7137,0,50
7140,0,67
7141,0,83
7143,0,50
7144,0,50
7145,0,50
7146,0,50
7147,0,88
7148,0,83
7149,0,92
7150,50,0
7151,0,75
7152,0,88
7153,0,86
7154,0,86
7155,0,89
7156,0,93
7157,0,67
7158,0,90
7160,0,75
7161,0,80
7162,0,50
7163,0,50
7164,0,67
7165,89,0
7166,67,0
7167,0,92
7168,0,88
7169,38,50
7170,0,91
7171,0,88
7172,0,50
7173,0,50
7174,0,50
7175,0,50
7176,0,75
7177,0,86
7178,0,50
7179,0,83
7180,0,67
7181,0,75
7183,0,80
7184,0,92
7185,0,88
7186,0,91
7187,80,0
7188,0,86
7189,0,83
7190,0,80
7191,0,50
7193,0,86
7194,0,75
7195,0,67
7196,0,90
7198,0,75
7199,0,80
7201,91,0
7202,0,92
7203,0,67
7204,0,67
7205,0,94
7206,0,50
7207,0,75
7208,0,50
7209,0,50
7210,0,50
7211,0,50
7212,0,83
7213,0,86
7214,0,50
7215,0,50
7216,0,83
7217,0,50
7218,0,50
7219,0,80
7220,0,98
7221,0,95
7222,0,80
7223,0,75
7224,67,0
7225,62,33
7226,0,67
7227,0,75
7228,0,50
7229,0,50
7230,13,75
7231,0,67
7232,0,83
7233,0,80
7234,0,50
7235,0,67
7236,0,50
7237,0,50
7238,0,98
7239,0,88
7240,0,90
7241,0,96
7242,0,67
7243,0,75
7244,50,0
7245,0,90
7246,0,94
7247,0,75
7248,75,0
7249,0,75
7250,0,86
7251,0,67
7252,0,88
7253,0,50
7254,0,67
7255,0,97
7256,64,32
7257,0,94
7258,0,97
7259,0,88
7260,0,89
7261,0,50
7262,0,92
7263,0,75
7264,0,67
7265,0,91
7266,0,75
7267,0,93
7268,0,67
7269,0,80
7270,0,90
7271,0,75
7272,0,92
7273,0,83
7274,0,75
7275,0,67
7277,0,50
7278,5,90
7279,0,50
7280,0,67
7281,0,80
7282,0,80
7283,0,75
7284,0,50
7286,0,50
7287,0,75
7288,0,90
7289,0,83
7291,0,50
7293,0,86
7294,0,50
7296,0,75
7297,0,88
7298,0,95
7299,0,83
7300,80,0
7301,0,50
7302,0,67
7303,0,80
7305,0,86
7306,0,67
7307,50,0
7309,0,50
7310,0,50
7311,0,96
7312,0,67
7313,0,75
7314,0,50
7315,0,93
7316,22,76
7317,0,50
7318,0,50
7319,0,80
7320,0,80
7321,0,50
7322,0,93
7323,0,96
7324,0,50
7326,50,0
7327,0,75
7329,0,67
7330,0,50
7331,96,0
7332,0,50
7333,0,67
7334,0,83
7335,0,67
7336,0,92
7337,0,50
7338,97,0
7339,0,86
7340,0,67
7341,0,93
7342,0,67
7343,0,50
7344,0,50
7345,89,6
7346,0,83
7347,0,50
7348,95,0
7349,0,80
7350,0,50
7351,0,50
7352,0,94
7353,0,91
7354,0,67
7355,80,0
7356,0,83
7357,0,50
7358,0,80
7359,0,67
7360,0,80
7361,0,92
7362,0,94
7363,0,67
7364,80,0
7365,0,50
7366,0,50
7368,0,86
7369,0,75
7370,0,93
7371,0,89
7372,0,86
7373,0,50
7374,0,89
7375,0,95
7376,0,80
7377,0,93
7378,0,94
7379,0,50
7380,0,67
7381,0,80
7382,0,88
7383,0,75
7384,68,28
7385,0,75
7386,0,50
7387,0,50
7388,0,67
7389,0,75
7390,0,50
7391,0,50
7392,0,50
7393,0,50
7394,0,95
7395,0,50
7396,0,67
7397,0,75
7398,0,90
7399,0,75
7400,91,0
7401,0,97
7402,0,50
7403,47,47
7404,0,83
7406,0,83
7407,0,80
7408,0,97
7409,0,88
7410,0,80
7411,0,98
7412,0,86
7413,0,67
7414,0,75
7415,0,50
7416,0,50
7417,75,0
7418,75,0
7419,0,92
7420,9,82
7421,0,92
7422,0,50
7423,0,90
7424,0,50
7425,0,50
7428,67,0
7429,0,50
7430,0,50
7431,0,94
7432,0,94
7433,0,50
7434,91,0
7435,0,89
7436,0,96
7437,0,93
7438,0,93
7439,75,0
7440,0,67
7441,0,94
7442,0,75
7443,0,67
7445,0,75
7446,0,75
7447,0,80
7448,0,75
7449,0,94
7450,0,95
7451,0,67
7452,0,80
7453,0,80
7454,0,94
7455,0,83
7457,0,89
7458,0,50
7460,0,75
7461,50,0
7463,0,91
7464,50,0
7465,0,50
7466,0,50
7467,0,50
7468,97,0
7469,0,90
7470,0,75
7471,0,75
7472,0,75
7473,0,90
7474,0,90
7475,0,88
7476,0,89
7477,0,75
7478,0,50
7479,50,0
7480,0,50
7481,0,83
7482,0,50
7483,0,83
7484,0,92
7485,0,67
7486,0,50
7487,0,86
7488,0,75
7489,0,50
7490,0,50
7491,0,67
7492,0,91
7493,19,77
7494,0,86
7495,0,50
7496,0,83
7497,0,50
7498,0,91
7499,0,50
7500,0,67
7501,0,83
7502,0,89
7503,0,80
7504,0,50
7505,0,75
7506,0,50
7507,0,50
7508,0,50
7509,0,90
7510,0,95
7511,0,92
7512,0,92
7513,38,54
7514,0,83
7515,0,80
7516,0,50
7517,0,86
7518,0,96
7519,0,80
7520,0,75
7521,0,67
7522,0,67
7523,75,0
7524,0,90
7525,0,94
7526,0,83
7527,0,75
7528,0,96
7529,0,89
7530,89,0
7531,0,50
7532,0,50
7533,8,83
7534,0,50
7535,86,0
7536,0,92
7537,0,97
7538,0,67
7539,0,67
7541,0,90
7542,0,50
7543,0,89
7544,0,50
7545,0,67
7546,0,67
7547,0,88
7548,0,67
7549,0,83
7550,29,57
7551,40,40
7552,0,75
7553,0,89
7554,0,83
7555,80,0
7556,0,50
7557,0,75
7558,0,50
7559,0,86
7560,67,0
7561,0,50
7562,0,86
7563,0,80
7564,92,0
7565,0,88
7566,50,0
7567,0,67
7568,0,50
7569,0,67
7570,88,0
7571,0,50
7572,0,83
7573,0,50
7574,0,75
7575,0,67
7576,0,50
7577,0,67
7578,50,0
7579,0,50
7580,0,50
7581,95,0
7582,0,89
7583,0,50
7584,0,83
7585,0,50
7586,0,80
7587,0,50
7589,0,88
7590,0,91
7591,0,50
7592,0,80
7593,0,86
7594,0,67
7595,0,67
7596,0,67
7597,90,5
7598,80,0
7599,0,92
7600,86,0
7601,0,88
7602,0,95
7603,0,96
7604,0,50
7605,80,0
7606,0,50
7608,0,67
7610,0,83
7611,0,86
7612,0,67
7613,0,75
7614,0,83
7615,0,95
7616,0,80
7617,0,50
7618,0,67
7619,50,0
7620,0,67
7621,0,88
7622,0,50
7623,0,80
7624,0,96
7627,0,86
7628,0,67
7629,0,75
7630,0,91
7631,91,0
7632,0,67
7633,0,50
7635,0,80
7636,0,50
7637,0,75
7638,0,80
7639,0,75
7640,0,75
7641,0,88
7642,0,50
7643,0,67
7644,88,0
7645,50,0
7646,0,75
7647,0,89
7648,0,80
7649,0,80
7650,0,86
7651,88,6
7652,0,90
7653,0,50
7654,0,50
7655,0,83
7656,0,67
7657,0,88
7658,0,93
7659,67,0
7660,0,80
7661,0,50
7662,0,50
7663,88,0
7664,0,50
7665,0,67
7666,0,50
7667,0,93
7668,0,50
7669,0,67
7670,0,75
7671,0,50
7672,0,88
7673,0,91
7674,0,67
7676,0,67
7677,0,50
7678,0,50
7679,0,75
7680,0,67
7681,0,75
7682,0,75
7683,0,67
7684,0,50
7685,0,50
7686,0,95
7687,91,0
7688,75,0
7689,0,75
7690,0,91
7691,50,0
7692,2,96
7693,0,67
7694,0,88
7695,0,50
7696,0,75
7698,0,50
7699,0,83
7701,0,50
7702,0,67
7703,0,91
7704,0,67
7705,0,75
7707,0,67
7708,0,83
7709,86,0
7710,0,67
7711,0,67
7712,0,50
7713,0,80
7714,50,0
7715,0,67
7716,0,67
7717,0,94
7718,0,67
7719,0,50
7720,0,90
7721,0,67
7722,0,50
7723,0,95
7724,50,0
7726,0,80
7727,0,80
7728,0,50
7729,0,83
7730,0,89
7731,0,50
7732,0,50
7733,0,92
7734,0,75
7735,0,67
7737,0,94
7738,0,80
7739,0,50
7740,0,83
7741,0,50
7742,0,50
7743,0,91
7744,0,67
7745,0,80
7746,0,80
7747,0,92
7748,0,67
7749,0,50
7750,0,67
7751,0,96
7753,0,86
7754,0,50
7756,0,86
7758,0,50
7759,0,67
7760,0,83
7761,0,50
7762,0,50
7764,0,50
7765,0,75
7766,98,0
7767,0,50
7768,0,83
7769,0,67
7770,0,50
7771,0,67
7772,0,75
7773,0,50
7774,0,75
7775,0,67
7776,0,50
7777,0,50
7778,0,67
7779,0,75
7780,50,0
7781,0,67
7782,0,75
7783,0,80
7784,0,83
7785,0,94
7786,0,50
7787,0,93
7788,0,90
7789,0,86
7790,0,50
7791,0,75
7792,0,67
7793,0,88
7794,0,92
7795,0,50
7796,0,67
7797,0,89
7798,0,67
7800,0,95
7801,0,80
7802,0,88
7803,0,75
7804,0,91
7805,92,0
7806,0,50
7807,0,88
7808,0,93
7809,0,86
7810,0,97
7812,0,75
7813,0,50
7814,0,50
7815,0,50
7816,0,88
7817,0,67
7818,0,89
7819,0,80
7820,0,93
7822,0,96
7823,0,50
7826,0,80
7827,0,67
7828,0,67
7829,0,94
7831,0,67
7832,67,0
7833,0,86
7834,0,89
7835,0,90
7836,0,50
7837,0,50
7839,0,67
7840,0,50
7841,0,80
7842,0,67
7843,0,50
7844,0,50
7846,0,67
7847,0,88
7848,0,91
7849,0,86
7850,0,50
7851,0,75
7852,0,50
7853,0,80
7854,0,50
7855,33,33
7856,0,67
7857,0,75
7858,0,50
7860,0,83
7861,0,93
7862,0,75
7863,0,96
7864,0,50
7865,0,67
7866,0,80
7867,0,80
7868,93,0
7869,0,50
7872,0,67
7873,0,90
7874,0,50
7875,0,89
7876,0,88
7877,0,80
7878,0,89
7879,0,97
7880,0,50
7881,0,89
7882,0,86
7883,0,83
7884,0,75
7885,0,75
7886,0,50
7887,0,50
7888,0,75
7889,0,67
7890,0,50
7892,0,83
7893,0,67
7895,0,80
7896,0,80
7897,0,80
7898,36,55
7899,0,80
7900,67,0
7901,0,75
7902,0,80
7903,80,0
7904,0,95
7905,0,80
7906,0,86
7907,0,86
7908,0,80
7909,0,67
7910,0,67
7911,0,90
7912,0,67
7913,0,50
7914,0,83
7915,0,75
7916,96,0
7917,0,75
7918,0,50
7919,0,67
7920,0,88
7921,0,83
7922,0,67
7923,0,80
7924,0,75
7925,0,92
7926,0,50
7927,0,94
7928,0,83
7929,0,95
7930,0,75
7931,0,94
7932,0,50
7933,0,88
7934,0,96
7936,0,50
7937,0,80
7938,0,95
7939,0,90
7940,0,83
7941,14,71
7942,52,43
7943,0,75
7944,0,75
7945,0,86
7946,0,88
7947,0,67
7948,0,80
7949,0,83
7950,0,50
7952,0,50
7953,0,75
7954,50,0
7955,0,75
7956,0,92
7957,0,50
7958,0,80
7959,0,93
7960,0,50
7961,0,50
7962,0,67
7963,0,75
7964,0,50
7965,0,50
7967,0,75
7968,0,80
7969,0,89
7970,0,80
7971,0,67
7972,0,90
7973,0,83
7974,0,95
7975,0,96
7976,0,80
7977,0,83
7978,67,0
7979,0,88
7980,0,75
7981,0,88
7982,0,96
7983,0,67
7984,0,83
7985,0,75
7986,50,0
7987,0,94
7988,0,67
7989,50,0
7990,0,80
7991,0,50
7992,0,67
7993,0,83
7995,0,93
7996,0,50
7997,0,67
7998,0,90
7999,0,75
8001,0,92
8002,0,97
8003,0,88
8004,0,50
8005,0,67
8006,0,80
8007,0,80
8008,0,67
8009,0,75
8010,0,80
8011,0,50
8012,0,83
8013,0,75
8014,0,90
8015,0,80
8016,95,0
8017,0,50
8018,0,50
8019,0,89
8020,0,97
8021,83,13
8023,0,80
8024,83,8
8025,0,50
8026,0,50
8027,0,83
8028,0,75
8029,0,67
8030,0,75
8031,0,50
8032,0,75
8033,0,92
8035,20,60
8036,0,67
8037,0,93
8038,0,50
8039,0,90
8041,0,67
8042,0,86
8043,50,0
8044,0,67
8046,50,0
8048,0,93
8049,0,67
8050,0,67
8051,0,50
8052,0,80
8053,0,92
8054,0,67
8055,0,83
8056,0,67
8057,0,88
8058,0,90
8059,0,67
8060,0,90
8061,0,50
8062,0,98
8063,0,92
8064,93,0
8065,0,67
8066,0,96
8067,0,75
8069,0,83
8070,0,67
8071,0,67
8072,0,67
8073,0,50
8074,0,67
8075,0,67
8076,0,67
8077,0,80
8078,0,50
8079,91,0
8080,0,86
8081,95,0
8082,0,80
8083,93,0
8085,0,67
8086,0,83
8087,0,92
8088,0,80
8089,0,80
8090,0,95
8091,0,80
8092,0,98
8093,0,75
8094,0,93
8095,0,83
8096,0,75
8097,0,67
8098,0,67
8099,93,0
8100,0,50
8101,0,83
8102,0,75
8104,0,92
8105,0,91
8106,0,67
8107,0,92
8108,0,50
8109,50,33
8110,0,83
8111,86,0
8112,0,50
8113,0,86
8114,0,75
8115,0,97
8116,0,80
8117,0,90
8118,0,50
8119,0,50
8120,0,92
8121,95,0
8122,0,75
8123,30,65
8124,95,0
8125,0,80
8126,33,50
8127,0,91
8128,0,86
8129,86,0
8130,0,50
8132,0,80
8133,0,67
8134,0,50
8136,0,50
8137,0,50
8138,0,50
8139,0,67
8140,80,15
8141,0,50
8142,0,67
8143,0,50
8144,0,67
8145,0,75
8146,0,67
8147,0,67
8148,0,67
8150,0,67
8151,0,67
8152,0,89
8153,0,50
8154,0,67
8155,0,89
8156,0,67
8157,0,50
8158,0,50
8159,85,12
8160,0,67
8161,0,50
8162,0,83
8163,0,67
8164,0,67
8165,0,80
8166,67,25
8167,0,89
8168,0,80
8169,69,23
8171,0,67
8172,0,80
8173,0,75
8174,88,9
8175,0,89
8177,0,50
8178,0,80
8179,0,50
8180,0,67
8181,0,80
8182,0,90
8183,83,0
8184,0,67
8185,0,86
8186,75,0
8187,0,88
8188,0,97
8189,0,67
8190,0,50
8191,0,50
8192,0,75
8193,0,90
8195,0,50
8196,86,0
8197,0,95
8198,0,94
8199,0,92
8200,0,86
8201,0,93
8202,80,0
8203,0,75
8205,93,0
8206,0,80
8207,0,88
8208,0,88
8209,40,40
8210,0,50
8211,0,67
8212,0,88
8213,0,90
8214,0,91
8215,0,75
8216,0,95
8217,0,50
8218,0,80
8219,0,80
8220,0,83
8221,17,67
8222,0,50
8223,0,94
8224,0,67
8225,0,67
8226,8,83
8227,0,50
8228,0,95
8229,0,89
8230,0,86
8231,2,95
8232,57,29
8233,0,67
8234,0,80
8235,0,67
8236,17,67
8237,0,80
8238,0,88
8239,0,80
8240,0,80
8241,0,75
8242,0,89
8243,0,92
8244,0,50
8246,94,0
8247,0,83
8248,0,75
8249,0,90
8250,0,67
8251,26,71
8252,86,10
8253,0,50
8254,20,70
8255,49,49
8256,0,95
8257,0,95
8258,94,3
8259,89,9
8260,0,90
8261,0,50
8262,0,75
8263,0,67
8264,0,93
8265,0,95
8266,0,50
8267,0,88
8268,0,75
8269,0,80
8270,0,83
8271,0,50
8272,0,50
8273,0,88
8274,0,67
8275,0,91
8276,0,93
8277,83,0
8278,92,0
8279,0,50
8280,0,67
8281,0,80
8282,0,86
8283,0,75
8285,0,50
8286,0,97
8287,0,50
8288,0,50
8289,0,95
8290,0,80
8291,0,91
8292,0,50
